Version 4
SHEET 1 1812 1348
WIRE 80 32 -272 32
WIRE 1168 32 816 32
WIRE -32 96 -48 96
WIRE 80 96 80 32
WIRE 80 96 32 96
WIRE 112 96 80 96
WIRE 192 96 176 96
WIRE 1056 96 1040 96
WIRE 1168 96 1168 32
WIRE 1168 96 1120 96
WIRE 1200 96 1168 96
WIRE 1280 96 1264 96
WIRE -272 112 -272 32
WIRE 816 112 816 32
WIRE 192 144 192 96
WIRE 320 144 192 144
WIRE 368 144 320 144
WIRE 528 144 448 144
WIRE 656 144 528 144
WIRE 1280 144 1280 96
WIRE 1408 144 1280 144
WIRE 1456 144 1408 144
WIRE 1616 144 1536 144
WIRE 1744 144 1616 144
WIRE -48 160 -48 96
WIRE -48 160 -80 160
WIRE 1040 160 1040 96
WIRE 1040 160 1008 160
WIRE 528 176 528 144
WIRE 656 176 656 144
WIRE 1616 176 1616 144
WIRE 1744 176 1744 144
WIRE 320 192 320 144
WIRE 1408 192 1408 144
WIRE -48 224 -48 160
WIRE -32 224 -48 224
WIRE 80 224 32 224
WIRE 112 224 80 224
WIRE 192 224 192 144
WIRE 192 224 176 224
WIRE 1040 224 1040 160
WIRE 1056 224 1040 224
WIRE 1168 224 1120 224
WIRE 1200 224 1168 224
WIRE 1280 224 1280 144
WIRE 1280 224 1264 224
WIRE -272 288 -272 192
WIRE 80 288 80 224
WIRE 80 288 -272 288
WIRE 816 288 816 192
WIRE 1168 288 1168 224
WIRE 1168 288 816 288
WIRE -272 320 -272 288
WIRE 816 320 816 288
WIRE -80 368 -80 160
WIRE 320 368 320 256
WIRE 320 368 -80 368
WIRE 528 368 528 240
WIRE 528 368 320 368
WIRE 656 368 656 256
WIRE 656 368 528 368
WIRE 1008 368 1008 160
WIRE 1408 368 1408 256
WIRE 1408 368 1008 368
WIRE 1616 368 1616 240
WIRE 1616 368 1408 368
WIRE 1744 368 1744 256
WIRE 1744 368 1616 368
WIRE 656 384 656 368
WIRE 1744 384 1744 368
WIRE 80 464 -272 464
WIRE 1152 464 800 464
